Date,Solar radiation (W/m2),Air temperature (C),Vapour pressure (mb),Wind Speed (m/s),Cloudiness (-)
2018-03-02 18:00,0,-11.8,1.543,1.513,0
2018-03-03 00:00,0,-12.784,1.538,1.067,0
2018-03-03 06:00,152.5,-9.221,3.08,1.106,0
2018-03-03 12:00,85,-6.827,3.08,0.702,0.01
2018-03-03 18:00,0,-9.388,3.07,0.562,0
2018-03-04 00:00,0,-9.653,3.065,0.071,0
2018-03-04 06:00,155,-7.693,3.067,0.204,0
2018-03-04 12:00,95,-6.126,3.069,1.085,0.065
2018-03-04 18:00,0,-10.469,3.059,1.058,0
2018-03-05 00:00,0,-10.775,3.057,1.518,0
2018-03-05 06:00,162.5,-8.866,3.06,2.899,0
2018-03-05 12:00,90,-6.991,3.059,3.585,0.0625
2018-03-05 18:00,0,-8.693,3.053,2.86,0
2018-03-06 00:00,0,-9.183,3.046,2.391,0
2018-03-06 06:00,145,-6.492,3.051,2.656,0
2018-03-06 12:00,85,-4.565,4.58,2.966,0.0575
2018-03-06 18:00,0,-7.082,3.054,2.547,0
2018-03-07 00:00,0,-7.283,3.051,2.393,0
2018-03-07 06:00,140,-5.185,4.581,2.869,0
2018-03-07 12:00,87.5,-3.335,4.583,2.44,0
2018-03-07 18:00,0,-5.82,3.057,2.349,0
2018-03-08 00:00,0,-6.139,3.054,1.878,0
2018-03-08 06:00,142.5,-4.568,4.583,2.925,0
2018-03-08 12:00,75,-4.196,4.577,3.065,0.01
2018-03-08 18:00,0,-7.38,3.045,2.504,0
2018-03-09 00:00,0,-8.562,3.038,1.978,0
2018-03-09 06:00,172.5,-6.975,3.045,1.793,0
2018-03-09 12:00,97.5,-4.621,4.576,1.009,0.03
2018-03-09 18:00,0,-9.132,3.05,0.426,0
2018-03-10 00:00,0,-10.475,3.048,0.552,0
2018-03-10 06:00,270,-5.354,3.065,0.738,0
2018-03-10 12:00,152.5,-2.64,4.604,0.542,0
2018-03-10 18:00,0,-7.864,3.066,0.818,0
2018-03-11 00:00,0,-10.102,3.06,0.698,0
2018-03-11 06:00,240,-4.457,3.072,0.338,0
2018-03-11 12:00,105,-2.75,4.605,1.911,0
2018-03-11 18:00,0,-4.67,4.595,2.665,0
2018-03-12 00:00,0,-4.544,4.575,3.226,0
2018-03-12 06:00,57.5,-2.675,4.562,3.279,0
2018-03-12 12:00,50,-1.511,6.063,1.577,0
2018-03-12 18:00,0,-3.348,4.55,1.831,0
2018-03-13 00:00,0,-3.694,4.55,3.184,0
2018-03-13 06:00,202.5,-2.998,4.562,4.033,0
2018-03-13 12:00,135,-2.239,4.576,4.154,0.0525
2018-03-13 18:00,0,-6.523,3.06,2.682,0
2018-03-14 00:00,0,-10.477,3.061,2.368,0
2018-03-14 06:00,345,-5.111,3.086,2.59,0
2018-03-14 12:00,205,-3.026,4.64,2.057,0.055
2018-03-14 18:00,0,-10.053,3.091,0.787,0
2018-03-15 00:00,0,-10.816,3.095,1.005,0
2018-03-15 06:00,335,-7.319,3.112,2.103,0
2018-03-15 12:00,185,-5.984,3.117,2.695,0.1275
2018-03-15 18:00,0,-13.159,1.554,1.578,0
2018-03-16 00:00,0,-15.431,1.551,1.386,0
2018-03-16 06:00,362.5,-9.277,3.129,2.379,0
2018-03-16 12:00,215,-7.348,3.135,2.869,0.1375
2018-03-16 18:00,0,-14.8,1.559,1.32,0
2018-03-17 00:00,0,-16.14,1.557,1.423,0
2018-03-17 06:00,375,-8.876,1.57,1.27,0
2018-03-17 12:00,247.5,-4.675,3.137,1.839,0
2018-03-17 18:00,0,-11.64,1.56,1.936,0
2018-03-18 00:00,0,-11.029,1.556,2.64,0
2018-03-18 06:00,360,-3.27,3.117,4.654,0
2018-03-18 12:00,212.5,-0.921,4.657,5.727,0
2018-03-18 18:00,0,-3.996,3.094,5.121,0
2018-03-19 00:00,0,-3.064,4.616,3.78,0
2018-03-19 06:00,272.5,-1.83,4.605,5.91,0.0875
2018-03-19 12:00,210,-0.288,4.603,5.93,0.1325
2018-03-19 18:00,0,-4.354,3.079,4.462,0
2018-03-20 00:00,0,-6.694,3.086,3.504,0.02
2018-03-20 06:00,380,-2.873,3.103,2.93,0
2018-03-20 12:00,217.5,-0.475,4.656,2.237,0.0425
2018-03-20 18:00,0,-4.334,4.647,2.849,0
2018-03-21 00:00,0,-2.916,4.636,3.579,0
2018-03-21 06:00,330,0.461,6.165,3.229,0
2018-03-21 12:00,197.5,1.311,6.145,3.541,0.0325
2018-03-21 18:00,0,-3.294,4.594,2.166,0
2018-03-22 00:00,0,-3.827,4.584,2.179,0
2018-03-22 06:00,340,0.632,4.594,4.414,0.0825
2018-03-22 12:00,220,1.607,6.126,3.708,0.0975
2018-03-22 18:00,0,-4.781,4.598,1.029,0
2018-03-23 00:00,0,-4.773,4.59,0.868,0
2018-03-23 06:00,237.5,-0.157,4.59,2.847,0
2018-03-23 12:00,130,1.167,6.102,4.304,0.005
2018-03-23 18:00,0,-2.132,4.57,4.173,0
2018-03-24 00:00,0,-1.612,4.554,5.631,0
2018-03-24 06:00,217.5,1.958,6.066,6.155,0
2018-03-24 12:00,210,3.395,6.073,5.013,0
2018-03-24 18:00,0,-1.353,4.564,3.279,0
2018-03-25 00:00,0,-2.986,4.567,2.448,0
2018-03-25 06:00,417.5,2.659,4.574,3.51,0
2018-03-25 12:00,240,2.507,6.103,2.951,0.0425
2018-03-25 18:00,0,-3.606,4.596,1.975,0.065
2018-03-26 00:00,0,-8.031,3.074,2.875,0.0025
2018-03-26 06:00,432.5,-5.688,3.092,2.373,0
2018-03-26 12:00,310,-3.402,3.1,1.726,0
2018-03-26 18:00,0,-9.52,1.547,1.113,0
2018-03-27 00:00,0,-10.908,1.547,1.336,0
2018-03-27 06:00,447.5,-4.775,3.107,1.682,0
2018-03-27 12:00,312.5,-2.586,3.106,1.348,0
2018-03-27 18:00,0,-9.083,1.548,0.616,0
2018-03-28 00:00,0,-10.501,1.543,0.705,0
2018-03-28 06:00,455,-2.846,3.098,0.423,0
2018-03-28 12:00,315,-0.967,3.094,2.042,0
2018-03-28 18:00,0,-7.576,3.085,1.094,0
2018-03-29 00:00,0,-9.424,3.08,0.699,0
2018-03-29 06:00,457.5,-2.679,3.094,1.399,0
2018-03-29 12:00,320,-0.505,3.092,1.231,0.0025
2018-03-29 18:00,0,-7.496,3.085,0.256,0
2018-03-30 00:00,0,-9.38,3.078,0.861,0
2018-03-30 06:00,472.5,-2.379,3.09,0.641,0
2018-03-30 12:00,295,-0.18,3.087,0.359,0
2018-03-30 18:00,0,-6.246,3.081,0.514,0
2018-03-31 00:00,0,-8.023,3.075,0.539,0
2018-03-31 06:00,470,-1.347,3.085,0.593,0
2018-03-31 12:00,262.5,0.205,3.08,0.906,0.0025
2018-03-31 18:00,0,-5.388,3.075,0.54,0
2018-04-01 00:00,0,-7.222,3.07,1.085,0
2018-04-01 06:00,450,-1.883,3.078,1.394,0
2018-04-01 12:00,307.5,0.07,3.076,1.807,0
2018-04-01 18:00,0,-6.017,3.07,1.841,0
2018-04-02 00:00,0,-7.146,3.062,2.316,0
2018-04-02 06:00,482.5,-1.61,3.065,2.799,0
2018-04-02 12:00,340,0.25,3.061,3.241,0.0175
2018-04-02 18:00,0,-6.271,3.057,1.921,0
2018-04-03 00:00,0,-7.682,3.057,1.414,0
2018-04-03 06:00,470,-0.859,3.067,0.87,0
2018-04-03 12:00,222.5,0.648,3.064,3.006,0
2018-04-03 18:00,0,-2.344,4.585,3.594,0.015
2018-04-04 00:00,0,-1.997,4.57,4.402,0
2018-04-04 06:00,0,-1.997,4.57,4.402,0
2018-04-04 12:00,142.5,3.057,7.585,3.774,0
2018-04-04 18:00,0,-0.968,6.094,1.956,0
2018-04-05 00:00,0,-1.593,6.096,0.882,0
2018-04-05 06:00,140,0.486,6.086,2.881,0
2018-04-05 12:00,107.5,1.415,6.071,2.051,0
2018-04-05 18:00,0,-0.04,6.065,1.55,0
2018-04-06 00:00,0,-1.22,4.558,5.481,0
2018-04-06 06:00,352.5,0.68,4.604,7.679,0.025
2018-04-06 12:00,355,1.685,4.643,4.781,0
2018-04-06 18:00,0,-4.795,3.108,1.045,0
2018-04-07 00:00,0,-4.095,3.108,1.806,0
2018-04-07 06:00,287.5,1.706,4.656,4.477,0
2018-04-07 12:00,250,4.179,6.183,4.292,0
2018-04-07 18:00,0,-1.265,4.633,1.645,0
2018-04-08 00:00,0,-2.335,4.632,0.675,0
2018-04-08 06:00,370,3.275,6.175,1.11,0
2018-04-08 12:00,87.5,3.79,7.698,1.347,0
2018-04-08 18:00,0,1.617,6.154,0.328,0
2018-04-09 00:00,0,0.936,6.146,2.203,0
2018-04-09 06:00,177.5,0.953,6.157,2.937,0
2018-04-09 12:00,147.5,0.8,4.628,3.583,0
2018-04-09 18:00,0,-2.586,4.648,2.605,0
2018-04-10 00:00,0,-5.711,3.11,1.824,0
2018-04-10 06:00,542.5,1.125,4.691,1.945,0
2018-04-10 12:00,387.5,3.534,4.694,1.91,0
2018-04-10 18:00,0,-3.878,4.698,1.054,0
2018-04-11 00:00,0,-5.945,3.131,0.46,0
2018-04-11 06:00,530,2.075,4.704,0.736,0
2018-04-11 12:00,377.5,5.466,6.254,0.61,0
2018-04-11 18:00,0,-2.15,4.698,0.503,0
2018-04-12 00:00,0,-3.529,4.696,0.544,0
2018-04-12 06:00,552.5,4.642,4.698,1.803,0
2018-04-12 12:00,400,7.456,6.245,2.297,0
2018-04-12 18:00,0,-0.41,4.698,1.598,0
2018-04-13 00:00,0,-3.348,3.132,1.101,0
2018-04-13 06:00,562.5,4.571,4.695,2.09,0
2018-04-13 12:00,405,7.782,6.239,2.591,0
2018-04-13 18:00,0,-0.15,4.687,1.7,0
